-- Merging decision tree log ---
manifest
ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9a08c00ac952b566de6dcb85e0ae90d9\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9a08c00ac952b566de6dcb85e0ae90d9\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9a08c00ac952b566de6dcb85e0ae90d9\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9a08c00ac952b566de6dcb85e0ae90d9\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9a08c00ac952b566de6dcb85e0ae90d9\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\01a21f8510efba1690f5d30a966a9314\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\01a21f8510efba1690f5d30a966a9314\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\01a21f8510efba1690f5d30a966a9314\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\01a21f8510efba1690f5d30a966a9314\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\8012b8f3b58723d66573967a1c95160a\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4aeb6bf9113249449c48ee0b73f89313\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4aeb6bf9113249449c48ee0b73f89313\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\5f5bbb78cd1a33b2cbd93aeff0d9b3d3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\5f5bbb78cd1a33b2cbd93aeff0d9b3d3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\8012b8f3b58723d66573967a1c95160a\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\8012b8f3b58723d66573967a1c95160a\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\8012b8f3b58723d66573967a1c95160a\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\8012b8f3b58723d66573967a1c95160a\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\8012b8f3b58723d66573967a1c95160a\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\8012b8f3b58723d66573967a1c95160a\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\8012b8f3b58723d66573967a1c95160a\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4b22b7a2cf8318073691b9de64d9a08e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4b22b7a2cf8318073691b9de64d9a08e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4b22b7a2cf8318073691b9de64d9a08e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.indheart.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4b22b7a2cf8318073691b9de64d9a08e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4b22b7a2cf8318073691b9de64d9a08e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4b22b7a2cf8318073691b9de64d9a08e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4b22b7a2cf8318073691b9de64d9a08e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4b22b7a2cf8318073691b9de64d9a08e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.indheart.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4b22b7a2cf8318073691b9de64d9a08e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4b22b7a2cf8318073691b9de64d9a08e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4aeb6bf9113249449c48ee0b73f89313\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4aeb6bf9113249449c48ee0b73f89313\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4aeb6bf9113249449c48ee0b73f89313\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\c8ab38adc8e2f3a82b2c2bee87e70a91\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\c8ab38adc8e2f3a82b2c2bee87e70a91\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\c8ab38adc8e2f3a82b2c2bee87e70a91\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\04efc2c0d57490bb2ae59105f0b9ed2a\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\04efc2c0d57490bb2ae59105f0b9ed2a\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\04efc2c0d57490bb2ae59105f0b9ed2a\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nandh\.gradle\caches\8.10.2\transforms\812916f6d2ad0efea543f2e5fe4b39ac\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nandh\.gradle\caches\8.10.2\transforms\7c6218b4984e4a6da5f7ccccd9573eb1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nandh\.gradle\caches\8.10.2\transforms\7c6218b4984e4a6da5f7ccccd9573eb1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nandh\.gradle\caches\8.10.2\transforms\812916f6d2ad0efea543f2e5fe4b39ac\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nandh\.gradle\caches\8.10.2\transforms\812916f6d2ad0efea543f2e5fe4b39ac\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nandh\.gradle\caches\8.10.2\transforms\812916f6d2ad0efea543f2e5fe4b39ac\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nandh\.gradle\caches\8.10.2\transforms\812916f6d2ad0efea543f2e5fe4b39ac\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nandh\.gradle\caches\8.10.2\transforms\812916f6d2ad0efea543f2e5fe4b39ac\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
